Index,SkillPoint,TargetType,ManaSpent,Delay,Range,InstanceType,InstanceValue,TickType,TickValue,AffectType,AffectValue,AffectTime,Act123(man),Act123(woman),InstanceAttribute,TickAttribute,Aggressive,Maxtarget,PartyCheck,AffectResist,Passive Check,ForceDamage,SkillName
//TransKnight
0,24,3,15,3,4,4,5,0,0,0,0,0,10.0.0.10.0.0,10.0.0.10.0.0,4,0,1,13,0,3,0,1,Giro_da_Fúria
1,48,4,20,3,0,0,0,0,0,1,2,12,10.0.0.10.0.0,10.0.0.10.0.0,2,0,1,13,0,2,0,0,Toque_Sagrado
2,66,3,25,2,4,0,0,0,0,3,50,12,6.0.0.24.0.0,24.0.0.24.0.0,0,0,1,13,0,0,0,0,Perseguição
3,84,0,105,0,0,0,0,0,0,14,10,48,24.0.0.24.0.0,24.0.0.24.0.0,0,0,0,1,0,0,0,0,Samaritano
4,72,1,30,1,2,4,75,0,0,0,0,0,9.0.0.9.0.0,9.0.0.9.0.0,0,0,1,1,0,0,0,1,Fanatismo
5,81,0,53,0,0,0,0,17,75,0,0,48,24.0.0.24.0.0,24.0.0.24.0.0,0,0,0,1,0,0,0,0,Aura_da_Vida
6,90,1,75,3,8,0,0,0,0,0,0,0,10.0.0.24.0.0,10.0.0.24.0.0,0,0,1,1,0,0,0,0,Fúria_Divina
7,224,3,100,6,4,3,190,0,0,0,0,0,24.0.0.24.0.0,24.0.0.5.0.0,4,0,1,8,0,3,0,1,Destino
8,21,1,12,15,1,1,15,0,0,0,0,0,8.0.0.7.0.0,8.0.0.7.0.0,0,0,1,1,0,0,0,1,Carga
9,45,0,0,0,0,0,0,0,0,0,0,0,20.0.0.24.0.0,20.0.0.8.0.0,0,0,0,0,0,0,1,0,Mestre_das_Armas
10,69,1,20,15,1,1,40,0,0,0,0,0,8.0.0.7.0.0,8.0.0.7.0.0,0,0,1,2,0,0,0,1,Golpe_Mortal
11,78,0,47,0,0,0,0,0,0,13,7,48,19.0.0.24.0.0,20.0.0.24.0.0,0,0,0,1,0,0,0,0,Assalto
12,72,1,33,15,1,1,60,0,0,0,0,0,7.0.0.5.0.0,7.0.0.5.0.0,0,0,1,2,0,0,0,1,Espada_da_Fênix
13,72,0,25,1,5,0,0,0,0,24,0,48,7.0.0.8.0.0,6.0.0.8.0.0,0,0,0,1,0,0,0,0,Possuído
14,90,0,0,0,0,0,0,0,0,0,0,0,24.0.0.24.0.0,24.0.0.24.0.0,0,0,0,0,0,0,1,0,Noção_de_Combate
